"AtcoCode","NaptanCode","PlateCode","CleardownCode","CommonName","CommonNameLang","ShortCommonName","ShortCommonNameLang","Landmark","LandmarkLang","Street","StreetLang","Crossing","CrossingLang","Indicator","IndicatorLang","Bearing","NptgLocalityCode","LocalityName","ParentLocalityName","GrandParentLocalityName","Town","TownLang","Suburb","SuburbLang","LocalityCentre","GridType","Easting","Northing","Longitude","Latitude","StopType","BusStopType","TimingStatus","DefaultWaitTime","Notes","NotesLang","AdministrativeAreaCode","CreationDateTime","ModificationDateTime","RevisionNumber","Modification","Status"
"1800ARDWICK0","","",,"Ardwick Train Station Entrance","","","","DAINTON ST","","BLIND LANE","","","","Blind Lane - Dainton St","","","E0028484","Ardwick","Manchester","","","","","","0","U",385816,397268,-2.21515,53.47197,"RSE","","","","","","083","2005-02-02T00:00:00","2005-02-02T00:00:00",0,"new","act"
"1800ASHBRYS0","","",,"Train Station Entrance","","","","ASHBURYS TRAIN STATION","","POTTERY LANE","","","","Pottery Lane","","","N0074883","Ashburys","West Gorton","Manchester","","","","","0","U",387193,397236,-2.19441,53.47172,"RSE","","","","","","083","2005-02-02T00:00:00","2005-02-02T00:00:00",0,"new","act"
"1800BAGE0","","",,"Train Station Access","","","","BURNAGE TRAIN STATION","","FOG LANE","","","","East Entrance","","","E0028653","Burnage","Manchester","","","","","","0","U",385784,391619,-2.21538,53.42119,"RSE","","","","","","083","2005-02-02T00:00:00","2005-02-02T00:00:00",0,"new","act"
"1800BAGE1","","",,"Train Station Access","","","","BURNAGE TRAIN STATION","","FOG LANE","","","","West Entrance","","","E0028653","Burnage","Manchester","","","","","","0","U",385755,391627,-2.21581,53.42127,"RSE","","","","","","083","2005-02-02T00:00:00","2005-02-02T00:00:00",0,"new","act"
"1800BLLVUE0","","",,"Belle Vue Train Station West Entrance","","","","GLENCASTLE RD","","HYDE RD","","","","Hyde Rd - Glencastle Rd","","","E0028538","Belle Vue","Manchester","","","","","","0","U",388093,396194,-2.18081,53.46238,"RSE","","","","","","083","2005-02-02T00:00:00","2005-02-02T00:00:00",0,"new","act"
"1800BLLVUE1","","",,"Belle Vue Train Station East Entrance","","","","WILLIAMS RD","","HYDE RD","","","","Hyde Rd - Williams Rd","","","E0028538","Belle Vue","Manchester","","","","","","0","U",388135,396189,-2.18017,53.46233,"RSE","","","","","","083","2005-02-02T00:00:00","2005-02-02T00:00:00",0,"new","act"
"1800CNBS001","manadagj","",,"Chorlton Bus Station","","Bus Station","","Chorlton Bus Station","","BARLOW MOOR RD","","","","Os Mcr Diving Club","","","E0028713","Chorlton","Manchester","","","","","","1","U",381866,393457,-2.27444,53.4376,"BCS","MKD","","","SHORT NAME ADDED","","083","2010-03-15T00:00:00","2010-03-15T00:00:00",2,"new","act"
"1800CNBS002","","",,"Chorlton Bus Station","","Bus Station","","Chorlton Bus Station","","BARLOW MOOR RD","","","","Os Mcr Diving Club","","","E0028713","Chorlton","Manchester","","","","","","1","U",381866,393457,-2.27444,53.4376,"BCS","MKD","","","SHORT NAME ADDED","","083","2010-03-15T00:00:00","2010-03-15T00:00:00",2,"new","act"
"1800CSBS001","manadagp","",,"Manchester Central Coach Station","","","","Manchester Central Coach Station","","CHORLTON STREET","","","","Op Portland Tower","","","E0057786","Manchester City Centre","Manchester","","","","","","0","U",384344,397954,-2.23736,53.47809,"BCS","MKD","","","NAME AMENDED","","083","2008-06-10T00:00:00","2008-06-10T00:00:00",1,"new","act"
"1800CSBS002","","",,"Chorlton Street Coach Station","","","","BLOOM STREET","","Chorlton Street","","","","Chorlton Street - Bloom Street","","","E0057786","Manchester City Centre","Manchester","","","","","","1","U",384325,397910,-2.23765,53.47769,"BCS","MKD","","","","","083","2005-05-24T00:00:00","2005-05-24T00:00:00",0,"new","del"
"1800CSBS011","","",,"Chorlton Street Coach Station Stand *","","","","CHORLTON STREET COACH STATION","","Chorlton Street","","",""," Stand *","","","E0057786","Manchester City Centre","Manchester","","","","","","0","U",384325,397910,-2.23765,53.47769,"BCS","MKD","","","","","083","2007-11-01T00:00:00","2007-11-01T00:00:00",0,"new","del"
"1800CSBS0A1","mantmpmg","",,"Manchester Central Coach Station STAND A","","","","Manchester Central Coach Station","","CHORLTON STREET","","","","Stand A","","","E0057786","Manchester City Centre","Manchester","","","","","","0","U",384333,397946,-2.23753,53.47802,"BCS","MKD","","","NAME AMENDED","","083","2008-06-10T00:00:00","2008-06-10T00:00:00",1,"new","act"
"1800CSBS0B1","mantmpmt","",,"Manchester Central Coach Station STAND B","","","","Manchester Central Coach Station","","CHORLTON STREET","","","","Stand B","","","E0057786","Manchester City Centre","Manchester","","","","","","0","U",384325,397939,-2.23765,53.47795,"BCS","MKD","","","NAME AMENDED","","083","2008-06-10T00:00:00","2008-06-10T00:00:00",1,"new","act"
"1800CSBS0C1","mantmpmp","",,"Manchester Central Coach Station STAND C","","","","Manchester Central Coach Station","","CHORLTON STREET","","","","Stand C","","","E0057786","Manchester City Centre","Manchester","","","","","","0","U",384317,397933,-2.23777,53.4779,"BCS","MKD","","","NAME AMENDED","","083","2008-06-10T00:00:00","2008-06-10T00:00:00",1,"new","act"
"1800CSBS0D1","mantmpmw","",,"Manchester Central Coach Station STAND D","","","","Manchester Central Coach Station","","CHORLTON STREET","","","","Stand D","","","E0057786","Manchester City Centre","Manchester","","","","","","0","U",384309,397926,-2.23789,53.47784,"BCS","MKD","","","NAME AMENDED","","083","2008-06-10T00:00:00","2008-06-10T00:00:00",1,"new","act"
"1800EB00031","manadagt","",,"Anson Road/Daisy Bank Road","","Daisy Bank Road","","HOUSE 11","","ANSON ROAD","","","","O/S House 11","","SE","E0029284","Rusholme","Manchester","","","","","","0","U",385669,395621,-2.21729,53.45716,"BCT","MKD","OTH","","LOCATION AMENDED","","083","2010-03-25T00:00:00","2010-03-25T00:00:00",1,"new","act"
"1800EB00071","manadagw","",,"Kenyon Lane/St Georges Drive","","St Georges Drive","","DOCTORS SURGERY","","KENYON LANE","","","","O/s Doctors Surgery","","E","N0075088","Moston","Manchester","","","","","","0","U",387492,401440,-2.19007,53.50951,"BCT","MKD","OTH","","INDICATOR AMENDED","","083","2010-03-25T00:00:00","2010-03-25T00:00:00",1,"new","act"
"1800EB00081","manadaja","",,"Lever St/Warwick St","","Warwick Street","","BUS STATION","","LEVER STREET","","","","Stop EM","","NE","E0057786","Manchester City Centre","Manchester","","","","","","0","U",384637,398527,-2.23298,53.48325,"BCT","MKD","OTH","","NAME AMENDED","","083","2011-09-21T00:00:00","2011-09-21T00:00:00",4,"new","act"
"1800EB00091","manadajd","",,"Piccadilly/Chatham Street","","Chatham Street","","BANK","","PICCADILLY","","","","O/s Bank","","N","E0057786","Manchester City Centre","Manchester","","","","","","0","U",384589,398151,-2.23368,53.47987,"BCT","MKD","OTH","","STOP REMOVED","","083","2011-01-12T00:00:00","2011-01-12T00:00:00",2,"new","del"
"1800EB00111","manadajg","",,"Hollinwood Ave - Branston Rd","","Branston Road","","HOUSE 377","","HOLLINWOOD AVE","","","","Stop K","","W","N0075088","Moston","Manchester","","","","","","0","U",388615,403105,-2.1732,53.5245,"BCT","MKD","OTH","","NAME AMENDED","","083","2011-03-24T00:00:00","2011-03-24T00:00:00",1,"new","act"
"1800EB00151","manadajm","",,"Parrs Wood Lane/Kingsway","","Kingsway","","OPP HOTEL","","PARRS WOOD LANE","","","","Stop B","","E","E0029191","Parrs Wood","Didsbury","Manchester","","","","","0","U",385591,390502,-2.21823,53.41115,"BCT","MKD","TIP","","STOP NAME AMENDED","","083","2011-03-24T00:00:00","2011-03-24T00:00:00",1,"new","act"
"1800EB00241","manadajp","",,"Joyce Street/Leyton Avenue","","Leyton Avenue","","HOUSE 40","","JOYCE STREET","","","","O/s House 40","","E","N0075088","Moston","Manchester","","","","","","0","U",387678,401367,-2.18726,53.50886,"BCT","MKD","OTH","","INDICATOR AMENDED","","083","2010-03-25T00:00:00","2010-03-25T00:00:00",1,"new","act"
"1800EB00251","manadajt","",,"Joyce Street/Kenyon Lane","","Kenyon Lane","","HOUSE 75","","JOYCE STREET","","","","O/s House 75","","W","N0075088","Moston","Manchester","","","","","","0","U",387582,401363,-2.18871,53.50882,"BCT","MKD","OTH","","INDICATOR AMENDED","","083","2010-03-25T00:00:00","2010-03-25T00:00:00",1,"new","act"
"1800EB00271","manadajw","",,"Lever Street Bus Station (Stop EH)","","Lever Street Bus","","BUS STATION","","LEVER ST BUS ST","","","","Stop Eh","","SW","E0057786","Manchester City Centre","Manchester","","","","","","0","U",384611,398549,-2.23337,53.48344,"BCT","MKD","OTH","","STOP REMOVED","","083","2010-02-04T00:00:00","2010-02-04T00:00:00",1,"new","del"
"1800EB00281","manadama","",,"Hyde Road/Belle Vue Station","","Belle Vue Station","","BELLE VUE STN","","HYDE ROAD","","","","Stop A","","W","E0028538","Belle Vue","Manchester","","","","","","1","U",388167,396180,-2.17969,53.46225,"BCT","MKD","OTH","","","","083","2007-11-01T00:00:00","2007-11-01T00:00:00",0,"new","act"
"1800EB00531","manadamd","",,"Mount Road/Matthews Lane","","Matthews Lane","","SCHOOL","","MOUNT ROAD","","","","nr School","","N","E0028297","Crowcroft Park","Levenshulme","Manchester","","","","","0","U",388132,394931,-2.18017,53.45102,"BCT","MKD","TIP","","INDICATOR AMENDED","","083","2010-03-25T00:00:00","2010-03-25T00:00:00",2,"new","act"
"1800EB00601","manadamj","",,"Newton St/Hilton St","","Hilton St","","PREMISES NO 49","","NEWTON STREET","","","","O/s No 49","","NE","E0057786","Manchester City Centre","Manchester","","","","","","0","U",384636,398380,-2.23298,53.48193,"BCT","MKD","OTH","","INDICATOR AMENDED","","083","2010-10-15T00:00:00","2010-10-15T00:00:00",2,"new","act"
"1800EB00621","manadamp","",,"Burnage Lane/Lavister Avenue","","Lavister Avenue","","OPP CHURCH","","BURNAGE LANE","","","","Opp Church","","S","E0028653","Burnage","Manchester","","","","","","0","U",385946,391446,-2.21293,53.41964,"BCT","MKD","OTH","","","","083","2007-11-01T00:00:00","2007-11-01T00:00:00",0,"new","act"
"1800EB00831","manadamt","",,"Great Ancoats St/Adair St","","Adair Street","","PREMISES NO 275","","GT ANCOATS ST","","","","O/s Premises No 275","","SE","N0074882","Ancoats","Manchester","","","","","","0","U",385414,398026,-2.22124,53.47877,"BCT","MKD","OTH","","NAME AMENDED","","083","2010-10-15T00:00:00","2010-10-15T00:00:00",2,"new","act"
"1800EB00841","manadamw","",,"Beresford Road/Clitheroe Road","","Clitheroe Road","","OPP HOUSE 52","","BERESFORD ROAD","","","","Opp House 52","","S","E0028994","Longsight","Manchester","","","","","","0","U",386592,395142,-2.20337,53.45288,"BCT","MKD","OTH","","","","083","2007-11-01T00:00:00","2007-11-01T00:00:00",0,"new","act"
"1800EB00851","manadapa","",,"Lever St/Dale St","","Dale Street","","BANK","","LEVER STREET","","","","Stop E","","NE","N0075071","Piccadilly Gardens","Manchester City Centre","Manchester","","","","","1","U",384470,398328,-2.23548,53.48145,"BCT","MKD","TIP","","NAME AMENDED","","083","2010-10-15T00:00:00","2010-10-15T00:00:00",2,"new","act"
"1800EB00861","manadapd","",,"Slade Lane/Hamilton Road","","Hamilton Road","","OPP CHURCH","","SLADE LANE","","","","Opp Church","","S","E0028994","Longsight","Manchester","","","","","","0","U",387004,394873,-2.19715,53.45048,"BCT","MKD","OTH","","","","083","2007-11-01T00:00:00","2007-11-01T00:00:00",0,"new","act"
"1800EB00871","manadapg","",,"Piccadilly Gardens (Stop C)","","Piccadilly Garden","","NOBLES","","PICCADILLY","","","","Stop C","","E","N0075071","Piccadilly Gardens","Manchester City Centre","Manchester","","","","","0","U",384415,398313,-2.23631,53.48132,"BCT","MKD","OTH","","","","083","2007-11-01T00:00:00","2007-11-01T00:00:00",0,"new","del"
"1800EB01081","manadapj","",,"Old Hall Lane/Elsdon Road","","Elsdon Road","","HOUSE 169","","OLD HALL LANE","","","","O/s House 169","","S","E0028994","Longsight","Manchester","","","","","","0","U",386750,394700,-2.20097,53.44891,"BCT","MKD","OTH","","INDICATOR AMENDED","","083","2010-03-25T00:00:00","2010-03-25T00:00:00",1,"new","act"
"1800EB01101","manadapm","",,"Broom Lane/Thorncliffe Grove","","Thorncliffe Grove","","O/S HOUSE 192","","BROOM LANE","","","","O/s House 192","","S","E0028951","Levenshulme","Manchester","","","","","","0","U",388013,394144,-2.18193,53.44395,"BCT","MKD","OTH","","INDICATOR AMENDED","","083","2010-03-25T00:00:00","2010-03-25T00:00:00",1,"new","act"
"1800EB01161","manadapt","",,"London Road/Travis St","","Travis Street","","OPP HOTEL","","LONDON ROAD","","","","Opp Hotel","","NW","E0057786","Manchester City Centre","Manchester","","","","","","0","U",384779,397686,-2.2308,53.47569,"BCT","MKD","OTH","","NAME AMENDED","","083","2010-10-15T00:00:00","2010-10-15T00:00:00",3,"new","act"
"1800EB01171","manadapw","",,"London Road/Travis St","","Travis Street","","HOTEL","","LONDON ROAD","","","","O/s Hotel","","S","E0057786","Manchester City Centre","Manchester","","","","","","0","U",384839,397614,-2.22989,53.47505,"BCT","MKD","OTH","","NAME AMENDED","","083","2010-10-15T00:00:00","2010-10-15T00:00:00",3,"new","act"
"1800EB01181","manadata","",,"London Road/Travis St","","Travis Street","","HOTEL","","LONDON ROAD","","","","O/s Hotel","","SE","E0057786","Manchester City Centre","Manchester","","","","","","0","U",384816,397678,-2.23024,53.47562,"BCT","MKD","OTH","","NAME AMENDED","","083","2010-10-15T00:00:00","2010-10-15T00:00:00",3,"new","act"
"1800EB01191","manadatd","",,"Monsall Road/Burgess Primary School","","Burgess School","","OPP SCHOOL","","MONSALL ROAD","","","","Opp School","","NW","E0028743","Harpurhey","Manchester","","","","","","0","U",386054,401011,-2.21173,53.50561,"BCT","MKD","OTH","","","","083","2007-11-01T00:00:00","2007-11-01T00:00:00",0,"new","act"
"1800EB01201","manadatg","",,"London Rd/Fairfield St","","Fairfield Street","","METROLINK STN","","LONDON ROAD","","","","Stop A","","S","E0057786","Manchester City Centre","Manchester","","","","","","0","U",384739,397804,-2.2314,53.47675,"BCT","MKD","OTH","","NAME AMENDED","","083","2011-09-21T00:00:00","2011-09-21T00:00:00",2,"new","act"
"1800EB01211","manadatj","",,"Lever Street Bus Station (Stop EK)","","Lever Street Bus","","BUS STATION","","LEVER ST BUS ST","","","","Stop Ek","","SW","E0057786","Manchester City Centre","Manchester","","","","","","0","U",384618,398537,-2.23326,53.48334,"BCT","MKD","OTH","","STOP REMOVED","","083","2010-01-29T00:00:00","2010-01-29T00:00:00",1,"new","del"
"1800EB01221","manadatm","",,"London Road/Piccadilly Rail (Stop ER)","","Piccadilly Rail","","P'CADILLY PLACE","","LONDON ROAD","","","","Stop ER","","N","E0057786","Manchester City Centre","Manchester","","","","","","0","U",384636,398024,-2.23297,53.47873,"BCT","MKD","OTH","","STOP REMOVED","","083","2010-09-24T00:00:00","2010-09-24T00:00:00",1,"new","del"
"1800EB01231","manadatp","",,"Monsall Road/Burgess Primary School","","Burgess School","","NR SCHOOL","","MONSALL ROAD","","","","Nr School","","SE","E0028743","Harpurhey","Manchester","","","","","","0","U",386203,400927,-2.20948,53.50486,"BCT","MKD","OTH","","","","083","2007-11-01T00:00:00","2007-11-01T00:00:00",0,"new","act"
"1800EB01241","manadatw","",,"Stanley Grove/Asda","","Asda","","O/S SUPERMARKET","","STANLEY GROVE","","","","O/s Supermarket","","E","E0028994","Longsight","Manchester","","","","","","1","U",386914,395618,-2.19854,53.45717,"BCT","MKD","OTH","","","","083","2007-11-01T00:00:00","2007-11-01T00:00:00",0,"new","act"
"1800EB01251","manadawa","",,"Piccadilly/Paton St","","Paton Street","","OPP CAR PARK","","PICCADILLY","","","","Stop EP","","SE","E0057786","Manchester City Centre","Manchester","","","","","","1","U",384596,398178,-2.23358,53.48011,"BCT","MKD","TIP","","NAME AMENDED","","083","2011-09-21T00:00:00","2011-09-21T00:00:00",2,"new","act"
"1800EB01261","manadawd","",,"Piccadilly/Newton St","","Newton Street","","OPP CAR PARK","","PICCADILLY","","","","Stop EO","","SE","E0057786","Manchester City Centre","Manchester","","","","","","1","U",384575,398209,-2.23389,53.48039,"BCT","MKD","TIP","","NAME AMENDED","","083","2010-10-15T00:00:00","2010-10-15T00:00:00",1,"new","act"
"1800EB01271","manadawg","",,"Piccadilly/Portland St","","Portland Street","","O/S SUPERMARKET","","PICCADILLY","","","","Stop EW","","NW","E0057786","Manchester City Centre","Manchester","","","","","","1","U",384549,398219,-2.23429,53.48048,"BCT","MKD","TIP","","NAME AMENDED","","083","2011-09-21T00:00:00","2011-09-21T00:00:00",2,"new","act"
"1800EB01281","manadawj","",,"Stanley Grove/Asda","","Asda","","OPP SUPERMARKET","","STANLEY GROVE","","","","Opp Supermarket","","W","E0028994","Longsight","Manchester","","","","","","1","U",386896,395598,-2.19881,53.45699,"BCT","MKD","OTH","","","","083","2007-11-01T00:00:00","2007-11-01T00:00:00",0,"new","act"
"1800EB01291","manadawm","",,"Stanley Grove/Pink bank Lane","","Pink bank Lane","","O/S HOUSE 122","","STANLEY GROVE","","","","O/s House 122","","W","E0028538","Belle Vue","Manchester","","","","","","0","U",387350,395745,-2.19198,53.45832,"BCT","MKD","OTH","","","","083","2007-11-01T00:00:00","2007-11-01T00:00:00",0,"new","act"
"1800EB01311","manadawp","",,"Piccadilly Gardens","","Piccadilly Garden","","BANK","","PICCADILLY","","","","Stop D","","E","N0075071","Piccadilly Gardens","Manchester City Centre","Manchester","","","","","1","U",384440,398302,-2.23593,53.48122,"BCT","MKD","TIP","","","","083","2007-11-01T00:00:00","2007-11-01T00:00:00",0,"new","act"
"1800EB01331","manadawt","",,"Piccadilly/Oldham St","","Oldham Street","","OPP BANK","","OLDHAM ST","","","","Stop B","","SW","N0075071","Piccadilly Gardens","Manchester City Centre","Manchester","","","","","1","U",384387,398346,-2.23673,53.48161,"BCT","MKD","TIP","","NAME AMENDED","","083","2010-10-15T00:00:00","2010-10-15T00:00:00",1,"new","act"
"1800EB01341","manadgad","",,"Piccadilly / Oldham St",""," Oldham Street","","REGNT CT APPART","","OLDHAM STREET","","","","Stop A","","SW","N0075071","Piccadilly Gardens","Manchester City Centre","Manchester","","","","","1","U",384411,398386,-2.23637,53.48197,"BCT","MKD","TIP","","NAME AMENDED","","083","2010-10-15T00:00:00","2010-10-15T00:00:00",1,"new","act"
"1800EB01501","manadgag","",,"Ashton Old Road/Chancellor Lane","","Chancellor Lane","","O/S CAR GARAGE","","ASHTON OLD ROAD","","","","O/s Car Garage","","W","E0028484","Ardwick","Manchester","","","","","","0","U",385816,397620,-2.21517,53.47513,"BCT","MKD","OTH","","LOCATION AMENDED","","083","2007-11-05T00:00:00","2007-11-05T00:00:00",1,"new","act"
"1800EB01531","manadgaj","",,"Carruthers Street/Every Street","","Every Street","","OPP CHURCH","","CARRUTHERS ST","","","","Op St Annes Church","","SE","N0074882","Ancoats","Manchester","","","","","","1","U",385799,398298,-2.21546,53.48122,"BCT","MKD","OTH","","INDICATOR AMENDED","","083","2010-03-30T00:00:00","2010-03-30T00:00:00",2,"new","act"
"1800EB01551","manadgam","",,"St Mary's Road/Nuthurst Road","","Nuthurst Road","","OPP HOUSE 366","","ST MARYS ROAD","","","","Opp House 366","","N","N0075088","Moston","Manchester","","","","","","0","U",388323,402309,-2.17757,53.51734,"BCT","MKD","OTH","","Stop Movement","","083","2009-02-05T00:00:00","2009-02-05T00:00:00",1,"new","act"
"1800EB01591","manadgap","",,"Birchfields Rd/Fallowfield Centre","","Fallowfield Ctr","","HOUSE 166","","BIRCHFIELDS RD","","","","Stop A","","N","E0028549","Birchfields","Manchester","","","","","","1","U",386441,394013,-2.20559,53.44273,"BCT","MKD","OTH","","","","083","2007-11-01T00:00:00","2007-11-01T00:00:00",0,"new","act"
"1800EB01601","manadgat","",,"Birchfields Road/Lytham Road","","Lytham Road","","HOUSE 92","","BIRCHFIELDS RD","","","","O/s House 92","","N","E0028549","Birchfields","Manchester","","","","","","0","U",386377,394382,-2.20657,53.44605,"BCT","MKD","OTH","","INDICATOR AMENDED","","083","2010-03-25T00:00:00","2010-03-25T00:00:00",1,"new","act"
"1800EB01611","manadgaw","",,"Birchfields Road/Old Hall Lane","","Old Hall Lane","","HOUSE 58","","BIRCHFIELDS RD","","","","O/s House 58","","N","E0028549","Birchfields","Manchester","","","","","","0","U",386340,394570,-2.20714,53.44774,"BCT","MKD","OTH","","INDICATOR AMENDED","","083","2010-03-25T00:00:00","2010-03-25T00:00:00",1,"new","act"
"1800EB01621","manadgda","",,"Birchfields Road/Telfer Road","","Telfer Road","","O/S HOUSE 24","","BIRCHFIELDS RD","","","","O/s House 24","","N","E0028549","Birchfields","Manchester","","","","","","0","U",386273,394765,-2.20816,53.44949,"BCT","MKD","OTH","","","","083","2007-11-01T00:00:00","2007-11-01T00:00:00",0,"new","act"
"1800EB01641","manadgdg","",,"Birchfields Road/Birch Hall Lane","","Birch Hall Lane","","OPP HOUSE 63","","BIRCHFIELDS RD","","","","Opp House 63","","NW","E0028549","Birchfields","Manchester","","","","","","0","U",386210,394931,-2.20911,53.45098,"BCT","MKD","OTH","","INDICATOR AMENDED","","083","2010-03-25T00:00:00","2010-03-25T00:00:00",1,"new","act"
"1800EB01651","manadgdj","",,"Birchfields Road/Dickenson Road","","Dickenson Road","","OPP HOUSE 7","","BIRCHFIELDS RD","","","","Stop D","","NW","E0029284","Rusholme","Manchester","","","","","","0","U",386069,395216,-2.21125,53.45353,"BCT","MKD","OTH","","","","083","2007-11-01T00:00:00","2007-11-01T00:00:00",0,"new","act"
"1800EB01661","manadgdm","",,"Anson Road/Denison Road","","Denison Road","","OPP PUBLIC HSE","","ANSON ROAD","","","","Opp Public Hse","","NW","E0029284","Rusholme","Manchester","","","","","","0","U",385757,395522,-2.21596,53.45628,"BCT","MKD","OTH","","","","083","2007-11-01T00:00:00","2007-11-01T00:00:00",0,"new","act"
"1800EB01671","manadgdp","",,"Anson Road/Daisy Bank Road","","Daisy Bank Road","","CHURCH","","ANSON ROAD","","","","O/s Church","","NW","E0029284","Rusholme","Manchester","","","","","","0","U",385604,395671,-2.21827,53.45761,"BCT","MKD","OTH","","INDICATOR AMENDED","","083","2010-03-25T00:00:00","2010-03-25T00:00:00",1,"new","act"
"1800EB01731","manadgdt","",,"Upper Brook St/Grosvenor St","","Grosvenor Street","","OPP SCIENCE CTR","","UPPER BROOK ST","","","","Opp Science Ctr","","SE","E0028715","Chorlton upon Medlock","Manchester","","","","","","0","U",384595,397141,-2.23354,53.4708,"BCT","MKD","OTH","","NAME AMENDED","","083","2010-10-15T00:00:00","2010-10-15T00:00:00",1,"new","act"
"1800EB01741","manadgdw","",,"Upper Brook St/Booth St East","","Booth Street East","","OS ISLAMIC CTR","","UPPER BROOK ST","","","","O/s Islamic Ctr","","SE","E0028715","Chorlton upon Medlock","Manchester","","","","","","0","U",384718,396960,-2.23168,53.46917,"BCT","MKD","OTH","","NAME AMENDED","","083","2010-10-15T00:00:00","2010-10-15T00:00:00",2,"new","act"
"1800EB01751","manadgja","",,"Upper Brook St/Brunswick St","","Brunswick Street","","OPP UNIVERSITY","","UPPER BROOK ST","","","","Opp University","","SE","N0078417","Brunswick","Manchester","","","","","","0","U",384820,396816,-2.23014,53.46788,"BCT","MKD","TIP","","NAME AMENDED","","083","2010-10-15T00:00:00","2010-10-15T00:00:00",2,"new","act"
"1800EB01761","manadgjd","",,"Plymouth Grove/Upper Brook St","","Upper Brook St","","O/S HOUSE 3","","PLYMOUTH GROVE","","","","O/s House 3","","SE","N0078417","Brunswick","Manchester","","","","","","0","U",385093,396518,-2.22601,53.46521,"BCT","MKD","OTH","","","","083","2007-11-01T00:00:00","2007-11-01T00:00:00",0,"new","act"
"1800EB01771","manadgjg","",,"Plymouth Gr/Hyde Gr","","Hyde Grove","","OPP HOUSE 82","","PLYMOUTH GROVE","","","","Opp House 82","","E","E0028715","Chorlton upon Medlock","Manchester","","","","","","0","U",385389,396380,-2.22154,53.46398,"BCT","MKD","TIP","","NAME AMENDED","","083","2010-10-15T00:00:00","2010-10-15T00:00:00",2,"new","act"
"1800EB01781","manadgjm","",,"Plymouth Gr/Bletchley Cl","","Bletchley Close","","O/S HOUSE 103","","PLYMOUTH GROVE","","","","nr School","","E","E0028715","Chorlton upon Medlock","Manchester","","","","","","0","U",385576,396294,-2.21872,53.46321,"BCT","MKD","OTH","","NAME AMENDED","","083","2010-10-15T00:00:00","2010-10-15T00:00:00",2,"new","act"
"1800EB01791","manadgjp","",,"Plymouth Gr/Winterford Ave","","Winterford Ave","","O/S HOUSE 151","","PLYMOUTH GROVE","","","","O/s Hse 151","","E","E0028715","Chorlton upon Medlock","Manchester","","","","","","1","U",385773,396203,-2.21575,53.4624,"BCT","MKD","OTH","","NAME AMENDED","","083","2010-10-15T00:00:00","2010-10-15T00:00:00",2,"new","act"
"1800EB01801","manadgjt","",,"Plymouth Grove/Daisy Bank Road","","Daisy Bank Road","","OPP SCHOOL","","PLYMOUTH GROVE","","","","Opp School","","E","E0028994","Longsight","Manchester","","","","","","0","U",386246,395949,-2.20862,53.46013,"BCT","MKD","OTH","","INDICATOR AMENDED","","083","2010-03-25T00:00:00","2010-03-25T00:00:00",1,"new","act"
"1800EB01821","manadgjw","",,"Plymouth Grove/Clarence Road","","Clarence Road","","HOUSE 28","","PLYMOUTH GROVE","","","","O/s House 28","","E","E0028994","Longsight","Manchester","","","","","","0","U",386430,395915,-2.20584,53.45983,"BCT","MKD","OTH","","INDICATOR AMENDED","","083","2010-03-25T00:00:00","2010-03-25T00:00:00",1,"new","act"
"1800EB01831","manadgma","",,"Plymouth Grove/Clarence Road","","Clarence Road","","HOUSE 360","","PLYMOUTH GROVE","","","","O/s House 360","","W","E0028994","Longsight","Manchester","","","","","","0","U",386444,395903,-2.20563,53.45972,"BCT","MKD","TIP","","INDICATOR AMENDED","","083","2010-03-25T00:00:00","2010-03-25T00:00:00",1,"new","act"
"1800EB01841","manadgmd","",,"Plymouth Grove/Daisy Bank Road","","Daisy Bank Road","","SCHOOL","","PLYMOUTH GROVE","","","","O/s School","","W","E0028994","Longsight","Manchester","","","","","","0","U",386217,395949,-2.20905,53.46013,"BCT","MKD","OTH","","INDICATOR AMENDED","","083","2010-03-25T00:00:00","2010-03-25T00:00:00",1,"new","act"
"1800EB01851","manadgmg","",,"Plymouth Gove/Hathersage Road","","Hathersage Road","","O/S CHURCH","","PLYMOUTH GROVE","","","","O/s Church","","NW","E0028994","Longsight","Manchester","","","","","","0","U",386002,396071,-2.2123,53.46122,"BCT","MKD","OTH","","","","083","2007-11-01T00:00:00","2007-11-01T00:00:00",0,"new","act"
"1800EB01861","manadgmj","",,"Plymouth Gr/Bletchley Cl","","Bletchley Close","","O/S HOUSE 166","","PLYMOUTH GROVE","","","","O/s Hse 166","","W","E0028715","Chorlton upon Medlock","Manchester","","","","","","1","U",385698,396223,-2.21688,53.46258,"BCT","MKD","OTH","","NAME AMENDED","","083","2010-10-15T00:00:00","2010-10-15T00:00:00",1,"new","act"
"1800EB01871","manadgmp","",,"Plyomouth Gr/Lincoln Gr","","Lincoln Grove","","OPP HOUSE 103","","PLYMOUTH GROVE","","","","Opp Hse 103","","W","E0028715","Chorlton upon Medlock","Manchester","","","","","","0","U",385560,396286,-2.21896,53.46314,"BCT","MKD","OTH","","NAME AMENDED","","083","2010-10-15T00:00:00","2010-10-15T00:00:00",2,"new","act"
